Friction Map: Clip_Fricc_25.tif
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 2
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 2
Tamaño actual: 5
Tamaño actual: 5
Resultados:
Resultados:
Resultados:
Resultados:
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 3
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 3
Tamaño actual: 6
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 4
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 4
Tamaño actual: 7
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 5
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 5
Tamaño actual: 8
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[1.304594]
[1.304594]
[1.304594]
[1.304594]
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 1
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
Tamaño actual: 2
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 2
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
Tamaño actual: 3
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 3
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 4
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 2
Tamaño actual: 4
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 2
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 5
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 3
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 3
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 6
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 4
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 4
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 7
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 5
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 5
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
Tamaño actual: 8
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2.272635]
[2.272635]
[2.272635]
[2.272635]
[0.000000]
[0.000000]
[0.000000]
[0.000000]
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2.724493]
[2.724493]
[2.724493]
[2.724493]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
[1.304594]
[1.304594]
[1.304594]
[1.304594]
[1.044975]
[1.044975]
[1.044975]
[1.044975]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
